Aa en Hunze;63,2;62,9;64;64,9;65,9;64,2;64,3;64,9;63,5;63;63,4
Aalburg;65,3;66,6;67,2;69,9;69,8;68,7;68,3;68,2;68,1;67,6;67,8
Aalsmeer;67,7;69,3;70,3;72,8;72,6;72,1;71,1;72,1;70,9;70,7;70,6
Aalten;64,3;66,2;67,3;68,1;66,4;66,7;66,7;67,4;67,4;66,1;66,7
Achtkarspelen;61,6;61,6;64,8;65,6;64,8;63,8;63,9;64,2;64;62,1;63,3
Alblasserdam;63,6;64,3;65,5;67,5;67,8;67,1;67;67,1;67,3;66,6;67,1
Albrandswaard;67,9;69,3;71,4;72,4;71,7;71,3;71,4;71,1;69,9;69,3;68,8
Alkmaar;65,7;66,8;68,6;69,8;69,5;67,9;67,5;68;66,3;65,3;66,5
Almelo;60,4;60,8;65,1;65,3;64,9;62,9;64,1;62,6;61,4;59,2;60,6
Almere;68,3;69,4;71,6;71,9;70,9;68,8;68,5;68,2;66,9;65;66
Alphen aan den Rijn;69,1;68,5;70,6;71,5;71,4;70;69,4;69,7;68,6;68,3;68,4
Alphen-Chaam;65,7;66;67,5;68,5;68,6;68,6;67,6;68,3;67,5;66,9;67,3
Ameland;64,8;64,8;66,1;66,9;66,8;66,4;65,5;66;65,2;65,2;66,1
Amersfoort;68,2;69,9;71,4;72,3;71,9;69,9;70,5;70,8;69,6;69,1;69,1
Amstelveen;64,7;65,5;65,6;67;67,7;66,8;65,2;67,1;65,5;65,4;66,4
Amsterdam;62,8;64,2;65,7;67,1;66,3;65,7;65,4;66,1;65,1;65,2;65,8
Apeldoorn;63,5;65,6;67,9;67,8;67,2;66,5;66,1;66,5;66,9;65,5;65,1
Appingedam;58,6;60,3;61,3;63,9;64;63,2;63;62,8;61,4;61,7;61,8
Arnhem;61,5;63,3;66,3;66,7;67,2;66,1;66;65,5;65,3;63;63,8
Assen;63,9;64,7;67,5;68,7;68,7;67,6;66,3;66,8;65,8;66,3;65,5
Asten;65,7;66,3;66,7;68,3;68,6;67,4;67,8;67,8;67,5;67,3;67,4
